year,term,raw_frequency,normalized_frequency_per_million
1994,regional,20,274.33
1995,regional,20,268.76
1996,regional,24,258.75
1997,regional,38,376.09
1998,regional,8,73.91
1999,regional,110,1057.88
2000,regional,30,247.64
2002,regional,24,201.17
2003,regional,28,219.59
2004,regional,35,270.72
2005,regional,27,233.1
2006,regional,42,299.57
2007,regional,8,62.58
2008,regional,90,608.73
2009,regional,315,2107.43
2010,regional,45,335.62
2011,regional,264,2368.92
2012,regional,3,18.02
2013,regional,14,117.37
2014,regional,41,314.09
2015,regional,2,22.12
2016,regional,5,38.31
2017,regional,14,118.98
2018,regional,13,188.37
2019,regional,2,46.63
2020,regional,72,699.59
2021,regional,65,499.9
1978,subnational,0,0
1979,subnational,0,0
1980,subnational,0,0
1981,subnational,0,0
1982,subnational,0,0
1983,subnational,1,13.1
1984,subnational,0,0
1985,subnational,0,0
1986,subnational,0,0
1987,subnational,0,0
1988,subnational,34,318.89
1989,subnational,0,0
1990,subnational,0,0
1991,subnational,0,0
1992,subnational,0,0
1993,subnational,1,9.91
1994,subnational,6,82.3
1995,subnational,0,0
1996,subnational,13,140.15
1997,subnational,18,178.15
1998,subnational,0,0
1999,subnational,185,1779.15
2000,subnational,5,41.27
2002,subnational,9,75.44
2003,subnational,4,31.37
2004,subnational,36,278.45
2005,subnational,15,129.5
2006,subnational,2,14.27
2007,subnational,3,23.47
2008,subnational,5,33.82
2009,subnational,49,327.82
2010,subnational,10,74.58
2011,subnational,22,197.41
2012,subnational,3,18.02
2013,subnational,3,25.15
2014,subnational,4,30.64
2015,subnational,0,0
2016,subnational,0,0
2017,subnational,14,118.98
2018,subnational,4,57.96
2019,subnational,0,0
2020,subnational,2,19.43
2021,subnational,5,38.45
1978,transnational,3,72.86
1979,transnational,15,234.43
1980,transnational,2,30
1981,transnational,1,13.51
1982,transnational,0,0
1983,transnational,0,0
1984,transnational,0,0
1985,transnational,2,23.97
1986,transnational,0,0
1987,transnational,0,0
1988,transnational,0,0
1989,transnational,0,0
1990,transnational,0,0
1991,transnational,0,0
1992,transnational,0,0
1993,transnational,0,0
1994,transnational,0,0
1995,transnational,0,0
1996,transnational,0,0
1997,transnational,0,0
1998,transnational,0,0
1999,transnational,3,28.85
2000,transnational,0,0
2002,transnational,0,0
2003,transnational,10,78.43
2004,transnational,0,0
2005,transnational,1,8.63
2006,transnational,0,0
2007,transnational,0,0
2008,transnational,1,6.76
2009,transnational,0,0
2010,transnational,2,14.92
2011,transnational,22,197.41
2012,transnational,9,54.06
2013,transnational,2,16.77
2014,transnational,0,0
2015,transnational,0,0
2016,transnational,1,7.66
2017,transnational,42,356.93
2018,transnational,0,0
2019,transnational,0,0
2020,transnational,0,0
2021,transnational,2,15.38
